	<TD>147.36</TD>
	<TD>345.10</TD>
	<TD>213.80</TD>
</TR>
<TR>
	<TD>C<sub>8</sub>H<sub>8</sub>O<sub>2</sub></TD>
	<TD>(s) - sorbic acid</TD>
	<TD>-390.79</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C</SPAN>9H</SPAN>20</TD>
	<TD>(l) - nonane</TD>
	<TD>-275.47</TD>
	<TD>393.67</TD>
	<TD>11.76</TD>
</TR>
<TR>
	<TD>C</SPAN>9H</SPAN>20</TD>
	<TD>(g) - nonane</TD>
	<TD>-229.03</TD>
	<TD>505.68</TD>
	<TD>24.81</TD>
</TR>
<TR>
	<TD>C<sub>9</sub>H<sub>7</sub>N</TD>
	<TD>(s) - isoquinoline</TD>
	<TD>158.57</TD>
	<TD>0.00</TD>
	<TD>0.00</TD> 
</TR>
<TR>
	<TD>Ca</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>41.42</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ca</TD>
	<TD>(l)</TD>
	<TD>10.92</TD>
	<TD>50.67</TD>
	<TD>8.20</TD>
</TR>
<TR>
	<TD>Ca</TD>
	<TD>(g)</TD>
	<TD>179.28</TD>
	<TD>154.77</TD>
	<TD>145.52</TD>
</TR>
<TR>
	<TD>Ca(ClO<sub>4</sub>)<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1948.91</TD>
	<TD>433.46</TD>
	<TD>-1476.83</TD>
</TR>
<TR>
	<TD>Ca(H<sub>2</sub>PO<sub>4</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3409.67</TD>
	<TD>259.83</TD>
	<TD>-3058.42</TD>
</TR>
<TR>
	<TD>Ca(IO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1002.49</TD>
	<TD>230.12</TD>
	<TD>-839.31</TD>
</TR>
<TR>
	<TD>Ca(IO<sub>3</sub>)<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2780.69</TD>
	<TD>451.87</TD>
	<TD>-2267.73</TD> 
</TR>
<TR>
	<TD>Ca(NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-938.39</TD>
	<TD>193.30</TD>
	<TD>-743.20</TD>
</TR>
<TR>
	<TD>Ca(NO<sub>3</sub>)<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1540.76</TD>
	<TD>269.45</TD>
	<TD>-1229.34</TD>
</TR>
<TR>
	<TD>Ca(NO<sub>3</sub>)<sub>2</sub>*3H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1838.03</TD>
	<TD>319.24</TD>
	<TD>-1471.93</TD> 
</TR>
<TR>
	<TD>Ca(NO<sub>3</sub>)<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2132.33</TD>
	<TD>375.30</TD>
	<TD>-1713.47</TD>
</TR>
<TR>
	<TD>Ca(OH)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-986.17</TD>
	<TD>83.39</TD>
	<TD>-898.51</TD>
</TR>
<TR>
	<TD>Ca[Mg(CO<sub>3</sub>)<sub>2</sub>]</TD>
	<TD>(s) - dolomite</TD>
	<TD>-2326.30</TD>
	<TD>155.18</TD>
	<TD>-2163.55</TD>
</TR>
<TR>
	<TD>Ca<sup>+</sup></TD>
	<TD>(g)</TD>
	<TD>775.30</TD>
	<TD>160.54</TD>
	<TD>733.46</TD> 
</TR>
<TR>
	<TD>Ca<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-542.83</TD>
	<TD>-53.14</TD>
	<TD>-553.54</TD>
</TR>
<TR>
	<TD>Ca<sub>10</sub>(PO<sub>4</sub>)<sub>6</sub>(OH)<sub>2</sub></TD>
	<TD>(s) - hydroxyapatite</TD>
	<TD>-13476.66</TD>
	<TD>780.73</TD>
	<TD>-12677.52</TD>
</TR>
<TR>
	<TD>Ca<sub>10</sub>(PO<sub>4</sub>)<sub>6</sub>F<sub>2</sub></TD>
	<TD>(s) - fluorapatite</TD>
	<TD>-13744.44</TD>
	<TD>775.71</TD>
	<TD>-12982.95</TD>
</TR>
<TR>
	<TD>Ca<sub>2</sub>P<sub>2</sub>O<sub>7</sub></TD>
	<TD>(s beta)</TD>
	<TD>-3338.83</TD>
	<TD>189.24</TD>
	<TD>-3132.14</TD> 
</TR>
<TR>
	<TD>Ca<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s beta)</TD>
	<TD>-2307.48</TD>
	<TD>127.74</TD>
	<TD>-2192.83</TD>
</TR>
<TR>
	<TD>Ca<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s gamma)</TD>
	<TD>-2317.94</TD>
	<TD>120.79</TD>
	<TD>-2201.20</TD>
</TR>
<TR>
	<TD>Ca<sub>3</sub>(AsO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-3298.67</TD>
	<TD>225.94</TD>
	<TD>-3063.11</TD> 
</TR>
<TR>
	<TD>Ca<sub>3</sub>(PO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s beta)</TD>
	<TD>-4120.82</TD>
	<TD>235.98</TD>
	<TD>-3884.84</TD>
</TR>
<TR>
	<TD>Ca<sub>3</sub>(PO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s alpha)</TD>
	<TD>-4109.94</TD>
	<TD>240.91</TD>
	<TD>-3875.64</TD>
</TR>
<TR>
	<TD>CaBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-683.25</TD>
	<TD>129.70</TD>
	<TD>-664.13</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CaBr<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-663.00</TD>
	<TD>147.86</TD>
	<TD>-649.31</TD> 
</TR>
<TR>
	<TD>CaBr<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-384.93</TD>
	<TD>314.64</TD>
	<TD>-420.95</TD>
</TR>
<TR>
	<TD>CaBr<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2506.22</TD>
	<TD>410.03</TD>
	<TD>-2153.09</TD>
</TR>
<TR>
	<TD>CaC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-59.83</TD>
	<TD>69.96</TD>
	<TD>-64.85</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CaC<sub>2</sub>O<sub>4</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1674.86</TD>
	<TD>156.48</TD>
	<TD>-1513.98</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>CaCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-795.80</TD>
	<TD>104.60</TD>
	<TD>-748.10</TD>
</TR>
<TR>
	<TD>CaCl<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-774.04</TD>
	<TD>123.85</TD>
	<TD>-732.20</TD>
</TR>
<TR>
	<TD>CaCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-471.54</TD>
	<TD>289.95</TD>
	<TD>-479.07</TD>
</TR>
<TR>
	<TD>CaCO<sub>3</sub></TD>
	<TD>(s) - aragonite</TD>
	<TD>-1207.13</TD>
	<TD>88.70</TD>
	<TD>-1127.80</TD>
</TR>
<TR>
	<TD>CaCO<sub>3</sub></TD>
	<TD>(s) - calcite</TD>
	<TD>-1206.92</TD>
	<TD>92.88</TD>
	<TD>-1128.84</TD> 
</TR>
<TR>
	<TD>CaCrO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1379.05</TD>
	<TD>133.89</TD>
	<TD>-1277.38</TD>
</TR>
<TR>
	<TD>CaF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1219.64</TD>
	<TD>68.87</TD>
	<TD>-1167.34</TD>
</TR>
<TR>
	<TD>CaF<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-1184.07</TD>
	<TD>92.59</TD>
	<TD>-1142.23</TD> 
</TR>
<TR>
	<TD>CaF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-782.41</TD>
	<TD>273.63</TD>
	<TD>-794.96</TD>
</TR>
<TR>
	<TD>CaH<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-186.19</TD>
	<TD>41.84</TD>
	<TD>-147.28</TD>
</TR>
<TR>
	<TD>CaHPO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1814.39</TD>
	<TD>111.38</TD>
	<TD>-1681.26</TD>
</TR>
<TR>
	<TD>CaHPO<sub>4</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2403.58</TD>
	<TD>189.45</TD>
	<TD>-2154.76</TD> 
</TR>
<TR>
	<TD>CaI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-536.81</TD>
	<TD>145.27</TD>
	<TD>-533.13</TD>
</TR>
<TR>
	<TD>CaI<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-500.16</TD>
	<TD>178.95</TD>
	<TD>-506.52</TD>
</TR>
<TR>
	<TD>CaI<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-258.15</TD>
	<TD>327.44</TD>
	<TD>-308.78</TD> 
</TR>
<TR>
	<TD>CaMoO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1541.39</TD>
	<TD>122.59</TD>
	<TD>-1434.69</TD>
</TR>
<TR>
	<TD>CaO</TD>
	<TD>(s)</TD>
	<TD>-635.13</TD>
	<TD>38.20</TD>
	<TD>-603.54</TD>
</TR>
<TR>
	<TD>CaO</TD>
	<TD>(l)</TD>
	<TD>-557.35</TD>
	<TD>62.30</TD>
	<TD>-532.96</TD>
</TR>
<TR>
	<TD>CaS</TD>
	<TD>(s)</TD>
	<TD>-474.88</TD>
	<TD>56.48</TD>
	<TD>-469.86</TD>
</TR>
<TR>
	<TD>CaSe</TD>
	<TD>(s)</TD>
	<TD>-368.19</TD>
	<TD>66.94</TD>
	<TD>-363.17</TD>
</TR>
<TR>
	<TD>CaSeO<sub>4</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1706.65</TD>
	<TD>221.75</TD>
	<TD>-1486.99</TD>
</TR>
<TR>
	<TD>CaSiO<sub>3</sub></TD>
	<TD>(s wollastonite)</TD>
	<TD>-1634.94</TD>
	<TD>81.92</TD>
	<TD>-1549.71</TD>
</TR>
<TR>
	<TD>CaSiO<sub>3</sub></TD>
	<TD>(s pseudowollastonite)</TD>
	<TD>-1628.41</TD>
	<TD>87.36</TD>
	<TD>-1544.73</TD> 
</TR>
<TR>
	<TD>CaSO<sub>3</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1752.68</TD>
	<TD>184.10</TD>
	<TD>-1555.19</TD>
</TR>
<TR>
	<TD>CaSO<sub>4</sub></TD>
	<TD>(s anhydrite insoluble)</TD>
	<TD>-1434.11</TD>
	<TD>106.69</TD>
	<TD>-1321.85</TD>
</TR>
<TR>
	<TD>CaSO<sub>4</sub></TD>
	<TD>(s alpha soluble)</TD>
	<TD>-1425.24</TD>
	<TD>108.37</TD>
	<TD>-1313.48</TD> 
</TR>
<TR>
	<TD>CaSO<sub>4</sub></TD>
	<TD>(s beta soluble)</TD>
	<TD>-1420.80</TD>
	<TD>108.37</TD>
	<TD>-1309.05</TD>
</TR>
<TR>
	<TD>CaSO<sub>4</sub>*0.5H<sub>2</sub>O</TD>
	<TD>(s alpha macro)</TD>
	<TD>-1576.74</TD>
	<TD>130.54</TD>
	<TD>-1436.83</TD>
</TR>
<TR>
	<TD>CaSO<sub>4</sub>*0.5H<sub>2</sub>O</TD>
	<TD>(s beta micro)</TD>
	<TD>-1574.65</TD>
	<TD>134.31</TD>
	<TD>-1435.87</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CaSO<sub>4</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2022.63</TD>
	<TD>194.14</TD>
	<TD>-1797.45</TD> 
</TR>
<TR>
	<TD>CaTiO<sub>3</sub></TD>
	<TD>(s perovskite)</TD>
	<TD>-1660.63</TD>
	<TD>93.64</TD>
	<TD>-1575.28</TD>
</TR>
<TR>
	<TD>CaTiSiO<sub>5</sub></TD>
	<TD>(s sphene)</TD>
	<TD>-2603.28</TD>
	<TD>129.20</TD>
	<TD>-2461.87</TD>
</TR>
<TR>
	<TD>CaWO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1645.15</TD>
	<TD>126.40</TD>
	<TD>-1538.50</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CaZrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1766.90</TD>
	<TD>100.08</TD>
	<TD>-1681.13</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_8">
<DIV id="p8dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>CBr</TD>
	<TD>(g)</TD>
	<TD>510.45</TD>
	<TD>233.47</TD>
	<TD>464.42</TD>
</TR>
<TR>
	<TD>CCl</TD>
	<TD>(g)</TD>
	<TD>502.08</TD>
	<TD>224.30</TD>
	<TD>468.61</TD>
</TR>
<TR>
	<TD>Cd</TD>
	<TD>(s gamma)</TD>
	<TD>0.00</TD>
	<TD>51.76</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Cd</TD>
	<TD>(s alpha)</TD>
	<TD>-0.59</TD>
	<TD>51.76</TD>
	<TD>-0.59</TD>
</TR>
<TR>
	<TD>Cd</TD>
	<TD>(g)</TD>
	<TD>112.01</TD>
	<TD>167.64</TD>
	<TD>77.45</TD>
</TR>
<TR>
	<TD>Cd<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-75.9</TD>
	<TD>-73.2</TD>
	<TD>-77.6</TD>
</TR>
<TR>
	<TD>Cd(CN)<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>428.02</TD>
	<TD>322.17</TD>
	<TD>507.52</TD>
</TR>
<TR>
	<TD>Cd(NH<sub>3</sub>)<sub>4</sub><sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-450.20</TD>
	<TD>336.39</TD>
	<TD>-226.35</TD> 
</TR>
<TR>
	<TD>CdBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-316.18</TD>
	<TD>137.24</TD>
	<TD>-296.31</TD>
</TR>
<TR>
	<TD>CdBr<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1492.56</TD>
	<TD>316.31</TD>
	<TD>-1248.03</TD>
</TR>
<TR>
	<TD>CdCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-391.50</TD>
	<TD>115.27</TD>
	<TD>-343.97</TD>
</TR>
<TR>
	<TD>CdCl<sub>2</sub>*2.5H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1131.94</TD>
	<TD>227.19</TD>
	<TD>-944.09</TD> 
</TR>
<TR>
	<TD>CdCl<sub>3</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-561.07</TD>
	<TD>202.92</TD>
	<TD>-487.02</TD>
</TR>
<TR>
	<TD>CdCO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-750.61</TD>
	<TD>92.47</TD>
	<TD>-669.44</TD>
</TR>
<TR>
	<TD>CdF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-700.40</TD>
	<TD>77.40</TD>
	<TD>-647.68</TD> 
</TR>
<TR>
	<TD>CdI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-202.92</TD>
	<TD>161.08</TD>
	<TD>-201.38</TD>
</TR>
<TR>
	<TD>CdI<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-341.83</TD>
	<TD>326.35</TD>
	<TD>-315.89</TD>
</TR>
<TR>
	<TD>CdO</TD>
	<TD>(s)</TD>
	<TD>-258.15</TD>
	<TD>54.81</TD>
	<TD>-228.45</TD>
</TR>
<TR>
	<TD>CdS</TD>
	<TD>(s)</TD>
	<TD>-161.92</TD>
	<TD>64.85</TD>
	<TD>-156.48</TD>
</TR>
<TR>
	<TD>CdSb</TD>
	<TD>(s)</TD>
	<TD>-14.39</TD>
	<TD>92.88</TD>
	<TD>-13.01</TD>
</TR>
<TR>
	<TD>CdSeO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-575.30</TD>
	<TD>142.26</TD>
	<TD>-497.90</TD>
</TR>
<TR>
	<TD>CdSeO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-633.04</TD>
	<TD>164.43</TD>
	<TD>-531.79</TD>
</TR>
<TR>
	<TD>CdSiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1189.09</TD>
	<TD>97.49</TD>
	<TD>-1105.41</TD> 
</TR>
<TR>
	<TD>CdSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-933.28</TD>
	<TD>123.04</TD>
	<TD>-822.78</TD>
</TR>
<TR>
	<TD>CdSO<sub>4</sub>*<sub>8</sub>/<sub>3</sub>H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1729.37</TD>
	<TD>229.63</TD>
	<TD>-1465.34</TD>
</TR>
<TR>
	<TD>CdSO<sub>4</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1239.55</TD>
	<TD>154.03</TD>
	<TD>-1068.84</TD> 
</TR>
<TR>
	<TD>CdTe</TD>
	<TD>(s)</TD>
	<TD>-92.47</TD>
	<TD>100.42</TD>
	<TD>-92.05</TD>
</TR>
<TR>
	<TD>Ce</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>71.96</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ce</TD>
	<TD>(g)</TD>
	<TD>422.58</TD>
	<TD>191.67</TD>
	<TD>384.93</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Ce<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-696.22</TD>
	<TD>-205.02</TD>
	<TD>-671.95</TD> 
</TR>
<TR>
	<TD>Ce<sup>+4</sup></TD>
	<TD>(aq)</TD>
	<TD>-537.23</TD>
	<TD>-301.25</TD>
	<TD>-503.75</TD>
</TR>
<TR>
	<TD>Ce<sub>2</sub>(C<sub>2</sub>O<sub>4</sub>)<sub>3</sub>*10H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-6782.26</TD>
	<TD>799.14</TD>
	<TD>-5903.62</TD>
</TR>
<TR>
	<TD>Ce<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1796.19</TD>
	<TD>150.62</TD>
	<TD>-1706.24</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>CeC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-62.76</TD>
	<TD>83.68</TD>
	<TD>-63.60</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>CeC<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>569.86</TD>
	<TD>267.78</TD>
	<TD>514.21</TD>
</TR>
<TR>
	<TD>CeC<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>702.91</TD>
	<TD>305.43</TD>
	<TD>635.97</TD>
</TR>
<TR>
	<TD>CeCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1053.53</TD>
	<TD>150.62</TD>
	<TD>-977.80</TD>
</TR>
<TR>
	<TD>CeCrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1539.71</TD>
	<TD>104.60</TD>
	<TD>-1451.85</TD>
</TR>
<TR>
	<TD>CeO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1088.68</TD>
	<TD>62.30</TD>
	<TD>-1024.66</TD> 
</TR>
<TR>
	<TD>CeS</TD>
	<TD>(s)</TD>
	<TD>-459.40</TD>
	<TD>78.24</TD>
	<TD>-451.45</TD>
</TR>
<TR>
	<TD>CeS</TD>
	<TD>(g)</TD>
	<TD>131.38</TD>
	<TD>260.24</TD>
	<TD>84.52</TD>
</TR>
<TR>
	<TD>CeS<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>10.04</TD>
	<TD>292.88</TD>
	<TD>-36.82</TD> 
</TR>
<TR>
	<TD>CF</TD>
	<TD>(g)</TD>
	<TD>255.22</TD>
	<TD>212.92</TD>
	<TD>221.75</TD>
</TR>
<TR>
	<TD>CF<sup>+</sup></TD>
	<TD>(g)</TD>
	<TD>1149.34</TD>
	<TD>201.25</TD>
	<TD>1115.04</TD>
</TR>
<TR>
	<TD>CF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-182.00</TD>
	<TD>240.71</TD>
	<TD>-191.63</TD>
</TR>
<TR>
	<TD>CF<sub>2</sub><sup>+</sup></TD>
	<TD>(g)</TD>
	<TD>941.82</TD>
	<TD>246.65</TD>
	<TD>924.25</TD> 
</TR>
<TR>
	<TD>CH<sub>2</sub>N<sub>4</sub></TD>
	<TD>(s) - tetrazole</TD>
	<TD>237.23</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>CH<sub>2</sub>CHOHCH<sub>3</sub></TD>
	<TD>(l) - 2-butanol</TD>
	<TD>-342.59</TD>
	<TD>225.10</TD>
	<TD>-177.03</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>CH<sub>2</sub>CHOHCH<sub>3</sub></TD>
	<TD>(g) - 2-butanol</TD>
	<TD>-292.63</TD>
	<TD>358.99</TD>
	<TD>-167.61</TD> 
</TR>
<TR>
	<TD>CH<sub>3</sub>CHO</TD>
	<TD>(l) - acetaldehyde</TD>
	<TD>-192.30</TD>
	<TD>160.25</TD>
	<TD>-128.20</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>CHO</TD>
	<TD>(g) - acetaldehyde</TD>
	<TD>-166.36</TD>
	<TD>264.22</TD>
	<TD>-133.30</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>CHOHCH<sub>3</sub></TD>
	<TD>(l) - 2-propanol</TD>
	<TD>-317.86</TD>
	<TD>180.58</TD>
	<TD>-180.29</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>CHOHCH<sub>3</sub></TD>
	<TD>(g) - 2-propanol</TD>
	<TD>-272.42</TD>
	<TD>309.91</TD>
	<TD>-173.38</TD> 
</TR>
<TR>
	<TD>CH<sub>3</sub>COCH<sub>3</sub></TD>
	<TD>(l) - acetone</TD>
	<TD>-247.61</TD>
	<TD>200.41</TD>
	<TD>-155.73</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>COCH<sub>3</sub></TD>
	<TD>(g) - acetone</TD>
	<TD>-216.65</TD>
	<TD>294.93</TD>
	<TD>-153.05</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>COO<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-486.0</TD>
	<TD>86.6</TD>
	<TD>-369.3</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>COOH</TD>
	<TD>(l) - acetic acid</TD>
	<TD>-484.13</TD>
	<TD>159.83</TD>
	<TD>-389.95</TD> 
</TR>
<TR>
	<TD>CH<sub>3</sub>COOH</TD>
	<TD>(g) - acetic acid</TD>
	<TD>-434.84</TD>
	<TD>282.50</TD>
	<TD>-376.69</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>OCH<sub>3</sub></TD>
	<TD>(g) - dimethyl ether</TD>
	<TD>-184.05</TD>
	<TD>267.06</TD>
	<TD>-112.93</TD>
</TR>
<TR>
	<TD>CH<sub>3</sub>OH</TD>
	<TD>(l) - methanol</TD>
	<TD>-239.03</TD>
	<TD>127.24</TD>
	<TD>-166.82</TD> 
</TR>
<TR>
	<TD>CH<sub>3</sub>OH</TD>
	<TD>(g) - methanol</TD>
	<TD>-201.08</TD>
	<TD>239.70</TD>
	<TD>-162.42</TD>
</TR>
<TR>
	<TD>CH<sub>4</sub></TD>
	<TD>(g) - methane</TD>
	<TD>-74.85</TD>
	<TD>186.27</TD>
	<TD>-50.84</TD>
</TR>
<TR>
	<TD>Cl</TD>
	<TD>(g)</TD>
	<TD>121.29</TD>
	<TD>165.06</TD>
	<TD>105.31</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Cl<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-167.15</TD>
	<TD>56.48</TD>
	<TD>-131.25</TD> 
</TR>
<TR>
	<TD>Cl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>222.97</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Cl<sub>2</sub>F<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-339.32</TD>
	<TD>489.53</TD>
	<TD>-237.23</TD>
</TR>
<TR>
	<TD>Cl<sub>2</sub>O</TD>
	<TD>(g)</TD>
	<TD>80.33</TD>
	<TD>267.86</TD>
	<TD>97.49</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>ClF</TD>
	<TD>(g)</TD>
	<TD>-54.48</TD>
	<TD>217.78</TD>
	<TD>-55.94</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_9">
<DIV id="p9dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>ClF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-158.99</TD>
	<TD>281.50</TD>
	<TD>-118.83</TD>
</TR>
<TR>
	<TD>ClF<sub>3</sub>*HF</TD>
	<TD>(g)</TD>
	<TD>-450.62</TD>
	<TD>359.82</TD>
	<TD>-384.09</TD>
</TR>
<TR>
	<TD>ClF<sub>5</sub></TD>
	<TD>(g)</TD>
	<TD>-238.49</TD>
	<TD>310.62</TD>
	<TD>-146.44</TD>
</TR>
<TR>
	<TD>ClO</TD>
	<TD>(g)</TD>
	<TD>101.21</TD>
	<TD>226.56</TD>
	<TD>97.49</TD>
</TR>
<TR>
	<TD>ClO<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-107.11</TD>
	<TD>41.84</TD>
	<TD>-36.82</TD>
</TR>
<TR>
	<TD>ClO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>102.51</TD>
	<TD>256.77</TD>
	<TD>120.33</TD>
</TR>
<TR>
	<TD>ClO<sub>2</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-66.53</TD>
	<TD>101.25</TD>
